PictureName,WindSpeed(m/s),WaveHeight(m),BeaufortForce
41001_2016_04_01_1810.jpg,10.1,2.47,5
41001_2016_04_01_1910.jpg,9.4,2.51,5
41001_2016_04_01_2010.jpg,9.7,2.29,5
41001_2016_04_01_2110.jpg,9.1,2.78,5
41001_2016_04_01_2210.jpg,11.1,2.69,5
41001_2016_04_01_2310.jpg,10.4,2.44,5
41001_2016_04_02_0010.jpg,10,2.53,5
41001_2016_04_02_0110.jpg,9.7,2.57,5
41001_2016_04_02_0210.jpg,9.4,2.62,5
41001_2016_04_02_0310.jpg,10.4,2.75,5
41001_2016_04_02_0410.jpg,10.3,2.7,5
41001_2016_04_02_0510.jpg,10.5,2.65,5
41001_2016_04_02_0610.jpg,10.4,3.06,5
41001_2016_04_02_0710.jpg,10.1,2.82,5
41001_2016_04_02_0810.jpg,10.4,2.7,5
41001_2016_04_02_0910.jpg,10.5,2.74,5
41001_2016_04_02_1010.jpg,10.1,2.72,5
41001_2016_04_02_1110.jpg,10.9,2.59,5
41001_2016_04_02_1210.jpg,10,2.43,5
41001_2016_04_02_1310.jpg,11.6,2.75,6
41001_2016_04_02_1410.jpg,11,2.63,5
41001_2016_04_02_1510.jpg,10,2.4,5
41001_2016_04_02_1610.jpg,12.4,2.93,6
41001_2016_04_02_1710.jpg,17.8,3.24,8
41001_2016_04_02_1810.jpg,13.9,3.29,6
41001_2016_04_02_1910.jpg,13.6,3.06,6
41001_2016_04_02_2010.jpg,14.8,4.18,7
41001_2016_04_02_2110.jpg,15.4,4.45,7
41001_2016_04_02_2210.jpg,13.8,4.63,6
41001_2016_04_02_2310.jpg,13.7,2.29,6
41001_2016_04_03_0010.jpg,13.1,4.71,6
41001_2016_04_03_0110.jpg,12,4.37,6
41001_2016_04_03_0210.jpg,12.2,,6
41001_2016_04_03_0310.jpg,9,,5
41001_2016_04_03_0410.jpg,7.3,2.05,4
41001_2016_04_03_0510.jpg,8.6,,4
41001_2016_04_03_0610.jpg,15,,7
41001_2016_04_03_0710.jpg,14.7,2.3,7
41001_2016_04_03_0810.jpg,14.3,2.94,6
41001_2016_04_03_0910.jpg,14.5,2.98,7
41001_2016_04_03_1010.jpg,15.2,4.22,7
41001_2016_04_03_1110.jpg,15,2.97,7
41001_2016_04_03_1210.jpg,14.4,3.38,6
41001_2016_04_03_1310.jpg,13.8,2.59,6
41001_2016_04_03_1410.jpg,14.2,3.28,6
41001_2016_04_03_1510.jpg,13.3,3.15,6
41001_2016_04_03_1610.jpg,12.1,2.29,6
41001_2016_04_03_1710.jpg,11.3,2.35,5
41001_2016_04_03_1810.jpg,10.1,1.94,5
41001_2016_04_03_1910.jpg,11,2.36,5
41001_2016_04_03_2010.jpg,10.1,1.8,5
41001_2016_04_03_2110.jpg,8,1.7,4
41001_2016_04_03_2210.jpg,8.1,1.61,4
41001_2016_04_03_2310.jpg,7.3,1.13,4
41001_2016_04_04_0010.jpg,6.6,1.1,4
41001_2016_04_04_0110.jpg,5,0.91,3
41001_2016_04_04_0210.jpg,5.1,0.78,3
41001_2016_04_04_0310.jpg,4.6,0.56,3
41001_2016_04_04_0410.jpg,3.7,0.49,3
41001_2016_04_04_0510.jpg,1.9,0.47,1
41001_2016_04_04_0610.jpg,2,0.42,1
41001_2016_04_04_0710.jpg,1.2,0.39,1
41001_2016_04_04_0810.jpg,1,0.37,1
41001_2016_04_04_0910.jpg,1.4,0.33,1
41001_2016_04_04_1010.jpg,2.2,0.34,2
41001_2016_04_04_1110.jpg,2,0.32,1
41001_2016_04_04_1210.jpg,2.2,0.29,2
41001_2016_04_04_1310.jpg,3.1,0.27,2
41001_2016_04_04_1410.jpg,4,0.29,3
41001_2016_04_04_1510.jpg,5.9,0.5,4
41001_2016_04_04_1610.jpg,5.8,0.42,4
41001_2016_04_04_1710.jpg,5.3,0.39,3
41001_2016_04_04_1810.jpg,5.8,0.57,4
41001_2016_04_04_1910.jpg,6.3,0.72,4
41001_2016_04_04_2010.jpg,7.5,1,4
41001_2016_04_04_2110.jpg,7.8,,4
41001_2016_04_04_2210.jpg,7.6,1.06,4
41001_2016_04_04_2310.jpg,6.9,0.96,4
41001_2016_04_05_0010.jpg,6.3,1.07,4
41001_2016_04_05_0110.jpg,6.9,1.16,4
41001_2016_04_05_0210.jpg,7.9,1.15,4
41001_2016_04_05_0300.jpg,8.8,1.35,5
41001_2016_04_05_0410.jpg,8.2,1.25,4
41001_2016_04_05_0500.jpg,8.2,1.3,4
41001_2016_04_05_0610.jpg,9.3,1.49,5
41001_2016_04_05_0710.jpg,8.5,1.73,4
41001_2016_04_05_0810.jpg,10.1,1.67,5
41001_2016_04_05_0910.jpg,9.6,1.71,5
41001_2016_04_05_1010.jpg,9.1,2.06,5
41001_2016_04_05_1110.jpg,9,2.08,5
41001_2016_04_05_1210.jpg,9.8,1.93,5
41001_2016_04_05_1310.jpg,10,1.92,5
41001_2016_04_05_1410.jpg,9.5,,5
41001_2016_04_05_1500.jpg,13.3,,6
41001_2016_04_05_1610.jpg,13.4,,6
41001_2016_04_05_1710.jpg,14.9,,7
41001_2016_04_05_1810.jpg,7.4,4.34,4
41001_2016_04_05_1910.jpg,13.9,4.31,6
41001_2016_04_05_2010.jpg,14.1,2.84,6
41001_2016_04_05_2110.jpg,13,2.98,6
41001_2016_04_05_2210.jpg,13.2,2.61,6
41001_2016_04_05_2310.jpg,15.3,2.95,7
41001_2016_04_06_0010.jpg,14.6,2.99,7
41001_2016_04_06_0110.jpg,13.8,2.81,6
41001_2016_04_06_0210.jpg,13.2,2.93,6
41001_2016_04_06_0310.jpg,13.5,2.4,6
41001_2016_04_06_0410.jpg,13.7,,6
41001_2016_04_06_0510.jpg,13.6,,6
41001_2016_04_06_0610.jpg,12,,6
41001_2016_04_06_0710.jpg,11,2.26,5
41001_2016_04_06_0810.jpg,11,2.08,5
41001_2016_04_06_0910.jpg,9.4,1.95,5
41001_2016_04_06_1010.jpg,8.9,,5
41001_2016_04_06_1110.jpg,10.1,1.69,5
41001_2016_04_06_1210.jpg,8.3,1.24,4
41001_2016_04_06_1310.jpg,6.5,1.2,4
41001_2016_04_06_1410.jpg,5.5,1.02,3
41001_2016_04_06_1510.jpg,5.1,0.74,3
41001_2016_04_06_1610.jpg,4.5,0.51,3
41001_2016_04_06_1710.jpg,3.9,0.46,3
41001_2016_04_06_1810.jpg,4.6,0.44,3
41001_2016_04_06_1910.jpg,4.8,,3
41001_2016_04_06_2010.jpg,3.9,0.47,3
41001_2016_04_06_2110.jpg,6,0.89,4
41001_2016_04_06_2210.jpg,6.3,1,4
41001_2016_04_06_2310.jpg,6.8,1.05,4
41001_2016_04_07_0010.jpg,7.4,1.24,4
41001_2016_04_07_0110.jpg,8.5,1.51,4
41001_2016_04_07_0210.jpg,9.2,1.24,5
41001_2016_04_07_0310.jpg,9.1,1.33,5
41001_2016_04_07_0410.jpg,9.2,1.25,5
41001_2016_04_07_0510.jpg,9,1.66,5
41001_2016_04_07_0610.jpg,10.4,2.05,5
41001_2016_04_07_0710.jpg,9.4,1.63,5
41001_2016_04_07_0810.jpg,9.8,1.85,5
41001_2016_04_07_0910.jpg,10.3,1.84,5
41001_2016_04_07_1010.jpg,10.3,1.97,5
41001_2016_04_07_1110.jpg,12.3,2.25,6
41001_2016_04_07_1210.jpg,12.4,2.72,6
41001_2016_04_07_1310.jpg,12.6,2.93,6
41001_2016_04_07_1410.jpg,13,2.98,6
41001_2016_04_07_1510.jpg,14.2,3.09,6
41001_2016_04_07_1610.jpg,13.7,3.61,6
41001_2016_04_07_1710.jpg,13.6,3.52,6
41001_2016_04_07_1810.jpg,15,3.59,7
41001_2016_04_07_1910.jpg,15.7,3.95,7
41001_2016_04_07_2010.jpg,14.8,4.1,7
41001_2016_04_07_2110.jpg,15.3,4.57,7
41001_2016_04_07_2210.jpg,14.7,4.14,7
41001_2016_04_07_2310.jpg,12.3,4.74,6
41001_2016_04_08_0010.jpg,12.3,4.12,6
41001_2016_04_08_0110.jpg,14.1,,6
41001_2016_04_08_0210.jpg,13.1,,6
41001_2016_04_08_0310.jpg,12.1,,6
41001_2016_04_08_0410.jpg,9.2,,5
41001_2016_04_08_0510.jpg,11.4,3.08,6
41001_2016_04_08_0610.jpg,10.2,,5
41001_2016_04_08_0710.jpg,10.6,,5
41001_2016_04_08_0810.jpg,10.6,,5
41001_2016_04_08_0910.jpg,9.3,,5
41001_2016_04_08_1010.jpg,9.7,2.48,5
41001_2016_04_08_1110.jpg,8.6,2.75,4
41001_2016_04_08_1210.jpg,8.6,1.91,4
41001_2016_04_08_1310.jpg,8.3,1.64,4
41001_2016_04_08_1410.jpg,7.2,1.98,4
41001_2016_04_08_1510.jpg,8.1,3.06,4
41001_2016_04_08_1610.jpg,10.4,1.7,5
41001_2016_04_08_1710.jpg,7.7,1.76,4
41001_2016_04_08_1810.jpg,7.6,1.97,4
41001_2016_04_08_1910.jpg,7.6,1.56,4
41001_2016_04_08_2000.jpg,8.7,2.58,4
41001_2016_04_08_2110.jpg,8.6,,4
41001_2016_04_08_2210.jpg,8.7,,4
41001_2016_04_08_2310.jpg,6.9,1.29,4
41001_2016_04_09_0010.jpg,11.3,1.21,5
41001_2016_04_09_0110.jpg,12,1.22,6
41001_2016_04_09_0210.jpg,7.8,1.32,4
41001_2016_04_09_0310.jpg,5.8,0.7,4
41001_2016_04_09_0410.jpg,3.3,0.56,2
41001_2016_04_09_0510.jpg,3.3,0.53,2
41001_2016_04_09_0610.jpg,3.1,0.51,2
41001_2016_04_09_0710.jpg,2.9,0.48,2
41001_2016_04_09_0810.jpg,1.9,0.58,1
41001_2016_04_09_0900.jpg,4.8,0.52,3
41001_2016_04_09_1010.jpg,6.1,1.15,4
41001_2016_04_09_1110.jpg,7.9,1.89,4
41001_2016_04_09_1210.jpg,8.7,1.23,4
41001_2016_04_09_1310.jpg,6.7,1.18,4
41001_2016_04_09_1410.jpg,11.5,1.16,6
41001_2016_04_09_1510.jpg,13.3,1.85,6
41001_2016_04_09_1610.jpg,13.5,,6
41001_2016_04_09_1710.jpg,14.1,,6
41001_2016_04_09_1810.jpg,14.1,,6
41001_2016_04_09_1910.jpg,12.8,,6
41001_2016_04_09_2010.jpg,12,,6
41048_2018_08_19_0010.jpg,6.1,0.4,4
41048_2018_08_19_0110.jpg,6,0.4,4
41048_2018_08_19_0210.jpg,4.1,0.35,3
41048_2018_08_19_0310.jpg,5.9,0.57,4
41048_2018_08_19_0410.jpg,5.8,0.6,4
41048_2018_08_19_0510.jpg,5.8,0.58,4
41048_2018_08_19_0610.jpg,5.9,0.62,4
41048_2018_08_19_0710.jpg,5.7,0.71,4
41048_2018_08_19_0800.jpg,5.9,0.58,4
41048_2018_08_19_0910.jpg,5.4,0.6,3
41048_2018_08_19_1010.jpg,5.7,0.58,4
41048_2018_08_19_1110.jpg,5.2,0.58,3
41048_2018_08_19_1210.jpg,5.5,0.6,3
41048_2018_08_19_1310.jpg,5.1,0.53,3
41048_2018_08_19_1410.jpg,5,0.56,3
41048_2018_08_19_1450.jpg,5.3,0.56,3
41048_2018_08_19_1610.jpg,5.2,0.44,3
41048_2018_08_19_1710.jpg,4.7,0.51,3
41048_2018_08_19_1810.jpg,5.2,0.54,3
41048_2018_08_19_1910.jpg,5.2,0.48,3
41048_2018_08_19_2010.jpg,4.7,0.45,3
41048_2018_08_19_2110.jpg,4.9,0.43,3
41048_2018_08_19_2210.jpg,4.9,0.45,3
41048_2018_08_19_2310.jpg,4.6,0.43,3
41048_2018_08_20_0010.jpg,5.3,0.43,3
41048_2018_08_20_0110.jpg,4.3,0.35,3
41048_2018_08_20_0210.jpg,4.6,0.33,3
41048_2018_08_20_0310.jpg,4.1,0.37,3
41048_2018_08_20_0410.jpg,4.5,0.34,3
41048_2018_08_20_0500.jpg,4.3,0.34,3
41048_2018_08_20_0610.jpg,4.2,0.32,3
41048_2018_08_20_0710.jpg,4.3,0.35,3
41048_2018_08_20_0810.jpg,4.1,0.32,3
41048_2018_08_20_0910.jpg,3.2,0.33,2
41048_2018_08_20_1010.jpg,2.6,0.33,2
41048_2018_08_20_1110.jpg,3.2,0.32,2
41048_2018_08_20_1210.jpg,3,0.31,2
41048_2018_08_20_1310.jpg,3.3,0.29,2
41048_2018_08_20_1410.jpg,3.9,0.27,3
41048_2018_08_20_1510.jpg,4.1,0.28,3
41048_2018_08_20_1610.jpg,3.8,0.3,3
41048_2018_08_20_1710.jpg,3.5,0.28,2
41048_2018_08_20_1810.jpg,2.9,0.28,2
41048_2018_08_20_1910.jpg,2.7,0.25,2
41048_2018_08_20_2010.jpg,3.1,0.26,2
41048_2018_08_20_2110.jpg,3,0.25,2
41048_2018_08_20_2200.jpg,3,0.22,2
41048_2018_08_20_2310.jpg,3.1,0.21,2
41048_2018_08_21_0010.jpg,3.4,0.23,2
41048_2018_08_21_0110.jpg,3.8,0.22,3
41048_2018_08_21_0210.jpg,3.9,0.23,3
41048_2018_08_21_0310.jpg,3.5,0.22,2
41048_2018_08_21_0410.jpg,4.1,0.3,3
41048_2018_08_21_0510.jpg,3.6,0.3,2
41048_2018_08_21_0610.jpg,4.6,0.32,3
41048_2018_08_21_0710.jpg,4.2,0.31,3
41048_2018_08_21_0810.jpg,4.8,0.36,3
41048_2018_08_21_0910.jpg,4.7,0.32,3
41048_2018_08_21_1110.jpg,4.2,0.4,3
41048_2018_08_21_1200.jpg,5.2,0.55,3
41048_2018_08_21_1310.jpg,2,0.51,1
41048_2018_08_21_1410.jpg,4.5,0.68,3
41048_2018_08_21_1510.jpg,5.5,0.48,3
41048_2018_08_21_1610.jpg,5.6,0.55,3
41048_2018_08_21_1710.jpg,6,0.59,4
41048_2018_08_21_1810.jpg,4.9,0.63,3
41048_2018_08_21_1910.jpg,6.4,0.58,4
41048_2018_08_21_1950.jpg,6.5,0.58,4
41048_2018_08_21_2110.jpg,6,0.62,4
41048_2018_08_21_2200.jpg,5.4,0.58,3
41048_2018_08_21_2310.jpg,4.6,0.54,3
41048_2018_08_21_2350.jpg,5.3,0.54,3
41048_2018_08_22_0110.jpg,4.4,0.39,3
41048_2018_08_22_0210.jpg,4.3,0.39,3
41048_2018_08_22_0310.jpg,5.6,0.51,3
41048_2018_08_22_0410.jpg,5.5,0.46,3
41048_2018_08_22_0510.jpg,5.1,0.5,3
41048_2018_08_22_0610.jpg,6,0.56,4
41048_2018_08_22_0710.jpg,6,0.6,4
41048_2018_08_22_0800.jpg,5.9,0.65,4
41048_2018_08_22_0910.jpg,6.1,0.67,4
41048_2018_08_22_1000.jpg,6,0.66,4
41048_2018_08_22_1110.jpg,6.6,0.71,4
41048_2018_08_22_1200.jpg,7.6,0.68,4
41048_2018_08_22_1310.jpg,7.9,0.8,4
41048_2018_08_22_1400.jpg,7.5,0.74,4
41048_2018_08_22_1510.jpg,7,,4
41048_2018_08_22_1610.jpg,7.3,0.77,4
41048_2018_08_22_1700.jpg,6.7,0.77,4
41048_2018_08_22_1810.jpg,7.2,0.72,4
41048_2018_08_22_1910.jpg,6.6,0.76,4
41048_2018_08_22_2010.jpg,6.2,0.75,4
41048_2018_08_22_2110.jpg,6.3,0.71,4
41048_2018_08_22_2210.jpg,6.2,0.8,4
41048_2018_08_22_2310.jpg,5.1,0.8,3
41048_2018_08_23_0000.jpg,5.6,0.76,3
41048_2018_08_23_0110.jpg,5.7,0.69,4
41048_2018_08_23_0210.jpg,5.8,0.87,4
41048_2018_08_23_0310.jpg,6.6,0.86,4
41048_2018_08_23_0410.jpg,6.9,0.85,4
41048_2018_08_23_0510.jpg,6.8,0.97,4
41048_2018_08_23_0610.jpg,7.5,0.93,4
41048_2018_08_23_0710.jpg,7.9,0.95,4
41048_2018_08_23_0810.jpg,7.4,1.03,4
41048_2018_08_23_0910.jpg,7.5,1.02,4
41048_2018_08_23_1000.jpg,7.1,1.08,4
41048_2018_08_23_1110.jpg,7.3,1.05,4
41048_2018_08_23_1210.jpg,7.4,1.06,4
41048_2018_08_23_1310.jpg,6.6,1,4
41048_2018_08_23_1410.jpg,7.5,0.99,4
41048_2018_08_23_1510.jpg,6.3,1.06,4
41048_2018_08_23_1610.jpg,6.5,0.85,4
41048_2018_08_23_1710.jpg,7.2,0.77,4
41048_2018_08_23_1810.jpg,5.9,0.97,4
41048_2018_08_23_1910.jpg,6,0.99,4
41048_2018_08_23_2010.jpg,6.2,0.92,4
41048_2018_08_23_2110.jpg,5.8,0.88,4
41048_2018_08_23_2200.jpg,5.6,0.54,3
41048_2018_08_23_2310.jpg,5.3,0.46,3
41048_2018_08_24_0010.jpg,3.7,0.47,3
41048_2018_08_24_0110.jpg,4.2,0.42,3
41048_2018_08_24_0210.jpg,3.5,0.37,2
41048_2018_08_24_0310.jpg,3.1,0.35,2
41048_2018_08_24_0410.jpg,2.8,0.38,2
41048_2018_08_24_0450.jpg,5.1,0.38,3
41048_2018_08_24_0610.jpg,4.3,0.41,3
41048_2018_08_24_0710.jpg,2.6,0.37,2
41048_2018_08_24_0800.jpg,3.2,0.37,2
41048_2018_08_24_0910.jpg,3.2,0.34,2
41048_2018_08_24_1010.jpg,4.3,0.37,3
41048_2018_08_24_1100.jpg,4.1,0.37,3
41048_2018_08_24_1210.jpg,3.2,0.72,2
41048_2018_08_24_1300.jpg,5.7,0.68,4
41048_2018_08_24_1410.jpg,6.1,0.62,4
41048_2018_08_24_1510.jpg,5.1,0.62,3
41048_2018_08_24_1610.jpg,5.6,0.67,3
41048_2018_08_24_1710.jpg,7.5,0.59,4
41048_2018_08_24_1810.jpg,6.6,0.66,4
41048_2018_08_24_1910.jpg,6.5,0.76,4
41048_2018_08_24_2010.jpg,2.5,0.43,2
41048_2018_08_24_2110.jpg,3.7,0.55,3
41048_2018_08_24_2210.jpg,5.4,0.7,3
41048_2018_08_24_2310.jpg,5.5,0.54,3
41048_2018_08_25_0010.jpg,3.4,0.75,2
41048_2018_08_25_0110.jpg,2.6,0.49,2
41048_2018_08_25_0210.jpg,4.6,0.38,3
41048_2018_08_25_0310.jpg,4.1,0.55,3
41048_2018_08_25_0410.jpg,5.4,0.57,3
41048_2018_08_25_0510.jpg,5.2,0.68,3
41048_2018_08_25_0610.jpg,5.8,0.68,4
41048_2018_08_25_0710.jpg,6.2,0.73,4
41048_2018_08_25_0810.jpg,6.5,0.83,4
41048_2018_08_25_0910.jpg,6.5,0.71,4
41048_2018_08_25_1000.jpg,6.2,0.71,4
41048_2018_08_25_1110.jpg,5.7,0.68,4
41048_2018_08_25_1200.jpg,6.1,0.81,4
41048_2018_08_25_1310.jpg,5.7,0.73,4
41048_2018_08_25_1410.jpg,5.7,0.7,4
41048_2018_08_25_1510.jpg,5,0.64,3
41048_2018_08_25_1610.jpg,4.7,0.55,3
41048_2018_08_25_1710.jpg,4.4,0.38,3
41048_2018_08_25_1810.jpg,3.9,0.4,3
41048_2018_08_25_1910.jpg,3.3,0.36,2
41048_2018_08_25_2000.jpg,2.5,0.35,2
41048_2018_08_25_2100.jpg,3.5,0.38,2
41048_2018_08_25_2200.jpg,3.3,0.38,2
41048_2018_08_25_2310.jpg,3.4,0.34,2
41048_2018_08_26_0010.jpg,3.2,0.34,2
41048_2018_08_26_0110.jpg,3.9,0.34,3
41048_2018_08_26_0210.jpg,5,0.42,3
41048_2018_08_26_0310.jpg,5,0.43,3
41048_2018_08_26_0410.jpg,4.9,0.49,3
41048_2018_08_26_0510.jpg,5.2,0.41,3
41048_2018_08_26_0610.jpg,5.2,0.49,3
41048_2018_08_26_0700.jpg,5.1,0.47,3
41048_2018_08_26_0810.jpg,4.3,0.45,3
41048_2018_08_26_0910.jpg,3.8,0.43,3
41048_2018_08_26_1010.jpg,3.6,0.47,2
41048_2018_08_26_1110.jpg,2.1,0.36,2
41048_2018_08_26_1200.jpg,3.2,0.37,2
41048_2018_08_26_1310.jpg,2.7,0.34,2
41048_2018_08_26_1410.jpg,2.5,0.33,2
41048_2018_08_26_1510.jpg,2.5,0.32,2
41048_2018_08_26_1610.jpg,1.6,0.31,1
41048_2018_08_26_1710.jpg,1.8,0.32,1
41048_2018_08_26_1800.jpg,1.8,0.32,1
41048_2018_08_26_1910.jpg,0.7,0.27,1
41048_2018_08_26_2010.jpg,1.6,0.27,1
41048_2018_08_26_2110.jpg,1.2,0.26,1
41048_2018_08_26_2210.jpg,0.7,0.27,1
41048_2018_08_26_2310.jpg,1.3,0.3,1
41048_2018_08_27_0000.jpg,5.1,0.27,3
41048_2018_08_27_0110.jpg,0.5,0.27,0
41048_2018_08_27_0210.jpg,3.1,0.61,2
41048_2018_08_27_0310.jpg,3,0.25,2
41048_2018_08_27_0410.jpg,1.6,0.27,1
41048_2018_08_27_0510.jpg,1.7,0.29,1
41048_2018_08_27_0610.jpg,1.4,0.26,1
41048_2018_08_27_0710.jpg,2.5,0.28,2
41048_2018_08_27_0810.jpg,1.8,0.25,1
41048_2018_08_27_0900.jpg,2,0.25,1
41048_2018_08_27_1010.jpg,1.6,0.28,1
41048_2018_08_27_1110.jpg,1.2,0.26,1
41048_2018_08_27_1210.jpg,1.2,0.24,1
41048_2018_08_27_1310.jpg,1.3,0.23,1
41048_2018_08_27_1400.jpg,0.8,0.23,1
41048_2018_08_27_1510.jpg,1.4,0.25,1
41048_2018_08_27_1610.jpg,1.6,0.2,1
41048_2018_08_27_1710.jpg,0.8,0.22,1
41048_2018_08_27_1810.jpg,1.5,0.2,1
41048_2018_08_27_1900.jpg,0.9,0.18,1
41048_2018_08_27_2010.jpg,0.4,0.18,0
41048_2018_08_27_2100.jpg,0.7,0.2,1
41048_2018_08_27_2210.jpg,1.2,0.19,1
41048_2018_08_27_2310.jpg,1.3,0.2,1
41048_2018_08_28_0010.jpg,0.7,0.2,1
41048_2018_08_28_0110.jpg,0.2,0.21,0
41048_2018_08_28_0210.jpg,0.5,0.23,0
41048_2018_08_28_0310.jpg,0.7,0.22,1
41048_2018_08_28_0410.jpg,0.1,0.22,0
41048_2018_08_28_0510.jpg,0.4,0.19,0
41048_2018_08_28_0610.jpg,0.8,0.21,1
41048_2018_08_28_0710.jpg,0.8,0.21,1
41048_2018_08_28_0810.jpg,0.9,0.2,1
41048_2018_08_28_0910.jpg,0.5,0.2,0
41048_2018_08_28_1010.jpg,0.6,0.19,1
41048_2018_08_28_1100.jpg,0.2,0.19,0
41048_2018_08_28_1210.jpg,6.7,0.19,4
41048_2018_08_28_1310.jpg,0.4,0.17,0
41048_2018_08_28_1410.jpg,0.7,0.19,1
41048_2018_08_28_1510.jpg,0.6,0.2,1
41048_2018_08_28_1610.jpg,0.6,0.19,1
41048_2018_08_28_1710.jpg,2.5,0.17,2
41048_2018_08_28_1900.jpg,2.3,0.17,2
41048_2018_08_28_2010.jpg,1.3,0.15,1
41048_2018_08_28_2100.jpg,1.1,0.15,1
41048_2018_08_28_2210.jpg,0.5,0.15,0
41048_2018_08_28_2310.jpg,0,0.19,0
41048_2018_08_29_0010.jpg,1.1,0.17,1
41048_2018_08_29_0110.jpg,0.8,0.17,1
41048_2018_08_29_0210.jpg,1.2,0.17,1
41048_2018_08_29_0310.jpg,0.8,0.17,1
41048_2018_08_29_0410.jpg,0.9,0.16,1
41048_2018_08_29_0510.jpg,1.6,0.17,1
41048_2018_08_29_0610.jpg,1.7,0.15,1
41048_2018_08_29_0710.jpg,1.6,0.17,1
41048_2018_08_29_0810.jpg,3.8,0.16,3
41048_2018_08_29_0910.jpg,2.8,0.18,2
41048_2018_08_29_1010.jpg,5.7,0.16,4
41048_2018_08_29_1110.jpg,3,0.15,2
41048_2018_08_29_1210.jpg,3,0.14,2
41048_2018_08_29_1310.jpg,3,0.14,2
41048_2018_08_29_1410.jpg,2.9,0.14,2
41048_2018_08_29_1510.jpg,3.5,0.13,2
41048_2018_08_29_1610.jpg,2.6,0.12,2
41048_2018_08_29_1710.jpg,2.4,0.13,2
41048_2018_08_29_1810.jpg,1.8,0.13,1
41048_2018_08_29_1910.jpg,1.3,0.13,1
41048_2018_08_29_2010.jpg,1.4,0.12,1
41048_2018_08_29_2100.jpg,3.7,0.13,3
41048_2018_08_29_2210.jpg,1.3,0.13,1
41048_2018_08_29_2310.jpg,0.9,0.13,1
41048_2018_08_30_0010.jpg,1.3,0.14,1
41048_2018_08_30_0110.jpg,1,0.15,1
41048_2018_08_30_0210.jpg,0.2,0.13,0
41048_2018_08_30_0310.jpg,0.4,0.13,0
41048_2018_08_30_0410.jpg,0.1,0.14,0
41048_2018_08_30_0510.jpg,0.9,0.13,1
41048_2018_08_30_0610.jpg,1.7,0.13,1
41048_2018_08_30_0710.jpg,2.2,0.13,2
41048_2018_08_30_0810.jpg,2.6,0.13,2
41048_2018_08_30_0900.jpg,3.4,0.13,2
41048_2018_08_30_1010.jpg,3.1,0.12,2
41048_2018_08_30_1110.jpg,2.3,0.13,2
41048_2018_08_30_1210.jpg,2,0.14,1
41048_2018_08_30_1310.jpg,3,0.13,2
41048_2018_08_30_1410.jpg,2.8,0.15,2
41048_2018_08_30_1500.jpg,2.7,0.15,2
41048_2018_08_30_1610.jpg,2.1,0.15,2
41048_2018_08_30_1700.jpg,2.6,0.13,2
41048_2018_08_30_1810.jpg,2,0.13,1
41048_2018_08_30_1910.jpg,2.8,0.14,2
41048_2018_08_30_2010.jpg,1.5,0.11,1
41048_2018_08_30_2110.jpg,1.6,0.12,1
41048_2018_08_30_2210.jpg,1.6,0.13,1
41048_2018_08_30_2310.jpg,1.4,0.12,1
41048_2018_08_31_0010.jpg,2.1,0.11,2
41048_2018_08_31_0110.jpg,4.2,0.14,3
41048_2018_08_31_0210.jpg,3.2,0.14,2
41048_2018_08_31_0300.jpg,3,0.14,2
41048_2018_08_31_0410.jpg,2.2,0.14,2
41048_2018_08_31_0510.jpg,1.7,0.13,1
41048_2018_08_31_0550.jpg,2.5,0.13,2
41048_2018_08_31_0710.jpg,2.5,0.14,2
41048_2018_08_31_0810.jpg,1.3,0.14,1
41048_2018_08_31_0910.jpg,0.6,0.15,1
41048_2018_08_31_1000.jpg,1.7,0.14,1
41048_2018_08_31_1110.jpg,2.4,0.14,2
41048_2018_08_31_1300.jpg,3.8,0.15,3
41048_2018_08_31_1410.jpg,4,0.16,3
41048_2018_08_31_1510.jpg,4.1,0.18,3
41048_2018_08_31_1610.jpg,4.1,0.18,3
41048_2018_08_31_1710.jpg,4.5,0.21,3
41048_2018_08_31_1810.jpg,3.5,0.22,2
41048_2018_08_31_1910.jpg,4,0.18,3
41048_2018_08_31_2010.jpg,3.7,0.21,3
41048_2018_08_31_2110.jpg,3.3,0.21,2
41048_2018_08_31_2210.jpg,4.4,0.25,3
41048_2018_08_31_2310.jpg,4.3,0.24,3
41048_2018_09_01_0000.jpg,4,0.23,3
41048_2018_09_01_0110.jpg,4.3,0.22,3
41048_2018_09_01_0210.jpg,4.3,0.22,3
41048_2018_09_01_0310.jpg,3.6,0.22,2
41048_2018_09_01_0410.jpg,2.5,0.21,2
41048_2018_09_01_0510.jpg,2.8,0.21,2
41048_2018_09_01_0610.jpg,3.1,0.19,2
41048_2018_09_01_0710.jpg,2.4,0.2,2
41048_2018_09_01_0810.jpg,3.1,0.21,2
41048_2018_09_01_0910.jpg,3.3,0.21,2
41048_2018_09_01_1010.jpg,3.8,0.22,3
41048_2018_09_01_1110.jpg,3.4,0.22,2
41048_2018_09_01_1210.jpg,3.9,0.21,3
41048_2018_09_01_1310.jpg,3.9,0.22,3
41048_2018_09_01_1410.jpg,4.7,0.27,3
41048_2018_09_01_1510.jpg,4.9,0.31,3
41048_2018_09_01_1610.jpg,4.3,0.33,3
41048_2018_09_01_1710.jpg,4.8,0.36,3
41048_2018_09_01_1810.jpg,5.2,0.37,3
41048_2018_09_01_1910.jpg,4.8,0.38,3
41048_2018_09_01_2010.jpg,4.1,0.34,3
